joinid,jointType,item,itemCategory
d58f4e371fb8fd9c829da86aea29be0bf4849dff6ad055a35257a5e82f6a0e4c,HAE,Tablet,Photography
a727e6b5b0d1665f36491bdf75850af15922f7c632dde3e336d970d8a06b4984,HAE,Headphones,Gaming
9978d8eb90ea99bef3cf62118b67eb9669151609bd0022d951a330a1b35f2ea2,HAE,Laptop,Audio
f5c1a1294035ded91dd003ee3f46fabb4251bb122e569dd9ea45fce75b89fa0e,HAE,Laptop,Electronics
3502e4bc4cee0ff61eb6fb489903b49359366414cd078f084bdcb598fe130d15,HAE,Laptop,Wearables
cb641aa3b283293e4d3bbdcb233d6a1f7d92e1f6eb7d0dd553886b6b4952cdbd,HAE,Tablet,Computing
6377527f713666ee89a626541ecb4cf80460164e3f4de429df4a9326fdd6fd10,HAE,Television,Office
9e5676245ba38a54b7e559e797d64f3b99bc779ae14e9617c526da0ba987ce6f,HAE,Smartwatch,Gaming
18745db11ebbc6ddc78fcd52174b2ce898bde238f174aa538270697bb86e7729,HAE,Refrigerator,Gaming
510a46bb008672f1f011aba6ebdc52c1a8ad53946fff7a79bbbe20487ee3f53e,HAE,Microwave,Audio
c4230fb3e637059ad8b5eb5cbf7443e25c66922da73abd07d1de885888cec016,HAE,Microwave,Wearables
9f0505e648a4e2cc7b56b6c914a5d458c38fadce4e126e20d83337c77fef5837,HAE,Phone,Wearables
d12a7167e786572d17cb9d5c887c3fe05e106642c49ee51b25a70d810f213495,HAE,Phone,Home Appliances
6ff903969a1536c682deb85036573330401adda4adc7a4a7aeb17b4b0edb1956,HAE,Speaker,Audio
d2b47704ecbefc610bd6bbd45991ca43f570fa0c4f653bac669fefca36b2000b,HAE,Television,Gaming
4279812fe8641a876ce96dce2bc00f520d0d0a4ca2aa79d2410b80baae54d75c,HAE,Headphones,Entertainment
e0ea49b7d352b007aafeb16d38a1b86eb53922647a4563ba90a8b49dfa625e5a,HAE,Laptop,Gaming
4efe8dcb2eaea8a17f29f153d62c73a764647cbedc1285becfbfc3d5264f554e,HAE,Laptop,Kitchen
d70fb070bfef3344fe00aa1f5fbab18718f44b6bee31a0b4e37ab30da59fdfab,HAE,Tablet,Kitchen
1fafb0ec1da5d42c91c13ac3ea89681124602d2c4b75fbda3be11b727cb2f2c3,HAE,Headphones,Home Appliances
086d7e05cf5e0f5ac6d914cc280467ef7e65a156cf49f3286770660538da0c26,HAE,Phone,Computing
d833c42608dc5e26f34b289a70af134577edde9ccd4f15dd085c686722587a4f,HAE,Smartwatch,Wearables
67be6559b1c88cfe1a310b8bada7e819ec80d78f687b904532e6b91f899422a7,HAE,Microwave,Photography
166848fcae0283421714fdf392b69dd604a115d4393b9353f440d1c56ade15d2,HAE,Microwave,Photography
f37530f6ae899c9a712a8bfc560f736fbea991fb76ab594aea3a1dcb4e661228,HAE,Television,Entertainment
4917a444807a6f38d5f8e0883e54e4dd4fb7145b5669b727ce612cd239de88d3,HAE,Tablet,Home Appliances
2f6638ace176cd5e7d2aa401f2860140688223af69ce6d1b42198ca173aedfab,HAE,Microwave,Wearables
74c02923aa2c897033bd5a123a3915a8e63dc338aaf9259fefd5d6edc051bc28,HAE,Headphones,Audio
d3ff0d78519f461375bf5bd1914b04655b32d085520562c9037c789074fc0fdc,HAE,Laptop,Photography
a0f13b7a7c6a71f88ec0accf0666d63ff908089366810265ef3aab4dbcfdf65d,HAE,Laptop,Audio
95c2789575ff22763de881c16c3b9865e842041f153f8e0b6fa854e952eeaaf9,HAE,Refrigerator,Kitchen
37184bbb756087934413e9b83881b571e13da987ffbc23568451531ec20570ad,HAE,Phone,Entertainment
f9c448b3022c9612ac584d320eb641420332f30fb3a73bfcded5dcee940038fc,HAE,Camera,Office
6762f2317200d0a3c6bcfd8a56abdd6bcf195881a5e0e82d6f2ef7ed9325a4a3,HAE,Microwave,Photography
96fd639774987ed451d7dc2f20a6ed39777395e4ecc2e08f714e556c4b5812d3,HAE,Laptop,Entertainment
edb3e52c96ea7ec6e3f2437baf8bbc38a2770dc3a5a60812c843561a96c04602,HAE,Tablet,Electronics
6912730ca4baa9aeb1d9a903ed3bcde1a30ab1c7543e6b76ca370b83b52c20c9,HAE,Tablet,Electronics
bcee9282a8a55088eba7def1490bf729f84c93e1a46110e72f7ddf4e0fd6865b,HAE,Phone,Gaming
f133331d2c098dd3e876a646f4dd685b7cdbfa71ac550c98ede2abab0961cb76,HAE,Smartwatch,Computing
e0e7ec91b68f0d62e35a00cddceebec688b5556fa7f733424e9d2c5407123bbf,HAE,Television,Entertainment
57f48650c0d36101ce333dc81ff0b11eff06c849acd944e0e7366e818439dfa5,HAE,Speaker,Audio
2d158cc21cd74605edfd3834a1341f2b860c91dac9d23e3285ca9854194a2814,HAE,Headphones,Photography
1dbf6b0994069281fac585a52f508d6fbd3dc749441daf765d02ce2669bf8fed,HAE,Camera,Wearables
a2a4bcc233b62b80180f6c8d107d0c4947c17e0794b3d63fa63fa8961d96956d,HAE,Tablet,Wearables
cc80f3fd2acfa401d6afe52304756321010d40ec016ecdaa786da773d9f45e39,HAE,Television,Electronics
6f8b9217418c567133c9c66dd8e57e5f0d41736be75b09856480f900ee29046f,HAE,Camera,Audio
ac770d80012a3dac62b422e81b49aba9f299d8c044df23569177f71ca311e909,HAE,Camera,Photography
b888310601506546bd6ab9001ed24bd975d4b0719b920f198b63fe6c2e0ee732,HAE,Smartwatch,Wearables
25c967b51b3363739f7fdb17820f427ad6251198db68df1fca24165836a1b954,HAE,Television,Kitchen
b5853fada93a7bacc672b736e2577a6859e03882526a51c702f5ab64db84df47,HAE,Microwave,Electronics
570c4222a70b8fe001f8ec501766d1a49cf1fda6deef7cdc17e9de58dfd7dd9f,HAE,Camera,Gaming
6eb7e4eda157172f606d9084ea62b098476747941942deaaddde5f40c1306982,HAE,Speaker,Entertainment
21bc9c57672fb4ad7edc9600879631cae1fa7fa02073fef7a24bf590839a80b0,HAE,Laptop,Office
87069ff8e9461592d5682586f8d6a3eba0c43d931442871ae892f36160e020f5,HAE,Laptop,Photography
80ffcd24303777d6eaa1411c4c41803ab819ee2e198b600150eff7d7371da640,HAE,Laptop,Entertainment
12a232c9960cb20a998c3438366cf6353c2dae19f5fc772b9848cb689807ae54,HAE,Smartwatch,Electronics
6e2a44cbfda72e27fdab10e44bb6264afd29f1b93e4413f48cf9d983aaab2377,HAE,Headphones,Entertainment
f2c64e5c7db6250643adbb537cd0bc5aad69f12f6e8014eaddb92d0bcb2ad65a,HAE,Microwave,Kitchen
e172f8994cd8edd347dc7e384eca2f5e8f23e2df28c11028ba8e237d3d4afeb9,HAE,Smartwatch,Photography
f54848b6be591933634c6224c52d07f5c09364aede4c55b73433e0db5f11f867,HAE,Refrigerator,Electronics
c298cd9694cc0b58e4a211b9b46ebf4ebf264c9e31378785c20925e8aea223f6,HAE,Refrigerator,Home Appliances
9739e67ac6cdd32eb13e124edb3c440edba777682606c66576257352ccbdfbe1,HAE,Camera,Audio
e5a8d205a2be92f74f6357b0d7a99437f8206291d092f4ea892b1ed6eb056219,HAE,Headphones,Wearables
c91397479ada37368c7abd9ba0e55a50571c4debaf6df55a0e10e5640fa1376c,HAE,Speaker,Electronics
da1af47b9580e9831b12be49877d6373e09f5aadc25efc6e0532db4fc9f06d64,HAE,Refrigerator,Home Appliances
fc18e3971d298ba68a7034f4223418ebb6cc7a9cfc1cde3609e01de0fb8b2c4e,HAE,Tablet,Office
3d974139251c863f40597cf468ba8eb9920e3234539de62c3d7715b26d6dc234,HAE,Microwave,Office
a84e8057646e67f1cf57d1db0ed8cc1a8d5405028203e246cac1eba31d8dfbaa,HAE,Microwave,Photography
43872c12fa4f5733cc2ee3ce1495cb7ffd5b60321c1adf8aceaeec1282aa633c,HAE,Tablet,Photography
7e5bcab6da772ec0c4c6b667ea72bdbcaec266faf1416a8eeab530ca4d5d42f8,HAE,Television,Entertainment
2d5ec3b892b862015c7de6f212a47afa8e3c1606f89a524dd72b3ac357b53acd,HAE,Laptop,Gaming
2b9784a78da85cd01e76cc2c30de965c6338fd1ecbb2546b6e8d73d3802465e2,HAE,Tablet,Gaming
2d1e4758f1113c237dee5aa36f4bad6f7ac7c61e1c930a0dc5234aefebc77aeb,HAE,Camera,Kitchen
67ea0906634dd996bb0c511e19785f2d4117003c627b1528e482f330a251cac9,HAE,Tablet,Entertainment
ed307d6d079b3ea093a9ee99e5ed73ec6878db3f726df3843fb414eb4efc863a,HAE,Headphones,Photography
029dc005ee81c7e72f7b71e0c8d9fcb81ea5b9fa54ff187aacdbe9dadafad917,HAE,Television,Home Appliances
289713f259cf9d7f0f05339c104bae2220af23ed627ee9e37c112d98efd6a580,HAE,Laptop,Photography
a8ea9968f469b30686babe0a187c7947c3ab409ce492d59cacc2f11ec06142ed,HAE,Smartwatch,Audio
6cb6ccf7e9fd43c44ae58e8ee864fb6b6cb8257e4d8a397dca7b9fa1999c9ba1,HAE,Television,Electronics
d9b3be567c0b64b154115a73c7ebef3e0f2f77cac4c6f6b83bac0a4b12ed07f6,HAE,Headphones,Wearables
9e754618dd7d10c69bf264bc791b8d7aa3445622e19382196411e1e2063bfed5,HAE,Smartwatch,Audio
b16578637469cf00ec55f5ba7eaa7e28c3583086739f74297d59f9c80d117dac,HAE,Microwave,Audio
8000a2e8d94f0b8fa12bdf265d69245d84ee26edf3684045a43a0c83ab9538c1,HAE,Headphones,Gaming
82591e70aa9a0a77fd7a42ad4f0996679656ecf86d3394f5bba2b6177ad65e83,HAE,Smartwatch,Electronics
b695b5f67ee0d2ce7ad1a706a248fe66b7eaa597d9b0f12507b0f4effb57ff69,HAE,Headphones,Gaming
76169518bc19b1c19fd195db20c95992d79563864b8f469236567ad34756b43b,HAE,Smartwatch,Home Appliances
75cb595f3ba1407cd3df5b2a6241c5975f45b2acb1b017b7ea32d459bb002bec,HAE,Phone,Computing
13abb7146078fd7f40708e242c0b6123baf50e6619467151d333eef82fb1c01c,HAE,Speaker,Kitchen
35a49bb15fad1c8eb643975a6ff1ee184b55c04a12860cd2bbb7639a52cb9a2c,HAE,Refrigerator,Wearables
f1a0f3c4d5d00ca44ebd43c24847b66f64e3b81681d346ad87cee45a84d2f0fc,HAE,Headphones,Home Appliances
3214f4bfbd1eaa453bc4f8d8793049ac1d15585c6ec2a9796952e541737ff88e,HAE,Tablet,Electronics
7f2e2738c88712d1e0032541b0c1170c1dde8cd9b342b0888685e526f2a71cbd,HAE,Camera,Kitchen
9f57540bbf03a51817f23bc97aaeb8faf8c2e104fc996d4d44ad356b560231f9,HAE,Speaker,Wearables
f0e8dee9fc33749b0785b12059a11f5e5c15adcc2495f1c37b5b51f7faeb5595,HAE,Speaker,Home Appliances
2ac89b9861fa2877bc069d7b74f426b710f9e2cac46667377e4232fbd09ab833,HAE,Television,Gaming
0f8d4e69a8b3ee05be4343540ddec2825333cafab83488c478b95c7ee68d2bca,HAE,Smartwatch,Audio
2843278e58656a3e710b88db24673c5e54e059387ed66921b71ca30797770e98,HAE,Microwave,Electronics
5f742d2930c40c495d03367e657c6ecde2d0467804b3a20f2dcec32c5774a721,HAE,Speaker,Kitchen
e3250bc3871c280cb9f897e7463417df2f63d78357c10c800a15f30b892adb33,HAE,Laptop,Wearables
346c8b6c4cc057c73dbbaec83bdae96594595fbcd950fe5f9fddfff4ffd3a6a4,HAE,Camera,Entertainment
5edef483b75fe383ef42a3f5c00f1522c834ac8f8de4d71cef7267ee19135110,HAE,Laptop,Office
a22722e8cc37500ef1f91e84cb0deb79b038f1eb2eddce0f3db8ac489b502e7d,HAE,Laptop,Gaming
fc8ea67c4ad82e8f197bd25b50221972477a0a8ca67b10b3b4a72fb72a59a0a4,HAE,Speaker,Home Appliances
5bd03b0f0fb7c4c924f97d9ef3e4d750ecd0124deec38094b182438ae6cde33b,HAE,Refrigerator,Electronics
5fa0d4440a7acfdaf9d004ba34e2976bf0147004939b8169bc5fe718fc182d22,HAE,Camera,Office
f3b2664134df0d01f2bc4701fcec661dbad9967d9227e5ac7d24aa518d0d3d49,HAE,Television,Entertainment
39810f2e6ccdbdaa6ba4b7506da41378c8a2fef2c81c231a6a63802508ff8cac,HAE,Headphones,Electronics
dc9e3c13d401071c6e189f35670b3608061eff279860e369d678a6ce64ee4a26,HAE,Television,Photography
2e15e0deb9b5830a4c1b21a52cfb85946a1f41b14fa5b1700063dca21671406d,HAE,Refrigerator,Entertainment
4803bc41a41b3243bc75cd7e395b26d4611641ef356463ae9342acd11703de1e,HAE,Television,Home Appliances
6d02fa89517f2d29c24cd141c74c6beb65de258aa2b4c90a984d9c581c757a8c,HAE,Smartwatch,Kitchen
b446865818fa8bbb92965c6a2244cd3c48054d7c6cb24dbe8c769b5f3fa594b9,HAE,Smartwatch,Office
3459b1d9b1582ac725657010ea460e016674c3e46413524fe31b49c2b91ccbdc,HAE,Television,Electronics
fdbccdf2c73801dc722d62ff9ad828ebfd27dba34f8087b1a357a9e07508665e,HAE,Speaker,Kitchen
0d31b8e8a48fc4488958f77c05b864ddc0462e0e8ffe69700e64f0326f13d6f1,HAE,Headphones,Gaming
595d04ab3e85a551a6f9fe437138b16e9f142e43adeae3519c844caa49c6533e,HAE,Refrigerator,Office
0483c5282e0532840aca7b99734b1ec6f86ea7890757ef94ab2da702fca95bb7,HAE,Tablet,Gaming
21b1176b7b5340bfde644b25e672884db2831eb3fbdc886d94af6cd55fc9661d,HAE,Tablet,Entertainment
1ceb320a1a60dfb84dec5fe9786fa0726c284366b85847d9d1c2802ddb4fb96e,HAE,Phone,Wearables
505b46bf3e258727a51918816b3b3e47c4d978aacd24022b74d22b75adc07e6f,HAE,Headphones,Kitchen
7b76ebcdb325ccbd9f614e5f0db6eb6072c8d4afd64124dc7ff178540b5e0b66,HAE,Speaker,Kitchen
3fd8a287d4ad28d4336a2cbf45fa5b8bae154251649e7f97a9fdc88807e9ac24,HAE,Tablet,Kitchen
0842f8c7bb2894ff870c0ea94227f3b605eea9546fea0a3a2c692b7fea9cac47,HAE,Camera,Audio
e75fc7195e70c3075ba1c641945af5ddb8dc65bba3f500579b4bfcc6a97fac78,HAE,Refrigerator,Computing
dcf56475e29c88271091a3791eba24c154fd232472d067210779a8baa7dadac1,HAE,Television,Home Appliances
de30ca7dc9830d64d5e48b6083cabf892e9b5336e7c1c31a26e60e5812dcb031,HAE,Speaker,Kitchen
d3187de7019c489fcfdef5e9b3ec1c8380a3f55eb655c2cee478e1936c8cf46e,HAE,Tablet,Photography
960d780c352966e89b94fb638a44c489c2c21f676e048811f4b0b4bbcec95c0c,HAE,Phone,Audio
2d5b0d8c27cb10bc4ad0dcd2e01f5ab5d3fcbc7dd064a55971b7fad8ce4ff3b9,HAE,Television,Entertainment
9759c8f9e9dd95bfc43b35c4e2f5abb45b60784e95980c5f2d7656239ae692b5,HAE,Headphones,Wearables
9a35e99361bf3f6efbab32557e9eb41542fafd108f9d811ef6ebd9399fc2f821,HAE,Television,Wearables
ddcc793177ae093d8c844bcfad1635cc0bf2e223c33d3343c72636bd8a17349b,HAE,Phone,Gaming
d2bd8c281e82cd15badf2265e47b7fe35e5f27cae0ac6cab948deef4c473bf46,HAE,Refrigerator,Home Appliances
989e328a11f208545b2128961a6382012a9dc9aa369d82fa94b9be460f24c4b8,HAE,Microwave,Electronics
5e78bd32d7eeba59493fa3bd692dd6034985fac5d05b6ba7fae14afd77789789,HAE,Laptop,Wearables
04822a495404556592fcaac9bac31926ef8fea6be2b16d6fc2a0fbebaa105208,HAE,Camera,Home Appliances
d11cca3088082c649d0e92033bc4c44f66c77baea0b58fdf376cd48c2ab0c605,HAE,Smartwatch,Kitchen
2d439cd41c0a60da15d8207e94f18d9bb2030f5accb869ddaa58841ded7d4ffd,HAE,Television,Audio
a1c4e82495b43ea1c8ce5e13308245cb405cf9ac823dca70aeca7b3f90cde465,HAE,Smartwatch,Electronics
eddf852392219f059fa3b02e2ef7ee076e67c7e59ae7b93b4ec3c19510772cd8,HAE,Smartwatch,Home Appliances
5ee9a838a08e668f3ed2f0307ebce51a0f268aa70d587b481a19c19e3b05dcc5,HAE,Refrigerator,Audio
6385b78451bd8faf94b29022f76957c6fef79003d6102eeb7e09dea53cf371a1,HAE,Headphones,Wearables
35105eaf3a2e332a34c9f703b4fee1ec96644e94f538bb4a4ebbf620a566025e,HAE,Laptop,Wearables
ae901f11ce6a0284576671112e0042c6c4a9571a6ffccb8ddc3026d7a3ff307e,HAE,Speaker,Kitchen
e7886e974eb9410620e65b9c56b1b5493e9ab87d9f2f888fd53962e7903de114,HAE,Microwave,Electronics
b2b168eddce43b2c25604589373b89b18ea80c0ce5dc8b93cef3800937d8c634,HAE,Headphones,Home Appliances
7a13e93a6aa3f2eeba220743d5e847da612da7e6de03db606a036c3d59813334,HAE,Refrigerator,Entertainment
3db4ded86a8519918d33e630e2d4b73371ac49faa08d8698f13504985503e3d5,HAE,Headphones,Electronics
b8299c601646d0c9275b820585cb3808d7f0dd6befdec5da9ef84858173ea6fc,HAE,Phone,Wearables
447b6cdfe94c308334c3455e3e902244468139822abf5c6e2a6d68b62f7c3567,HAE,Tablet,Home Appliances
0e19b89def6984bc719b1e382f71ac49a3bc697e73b1a50c209d25efd6d18308,HAE,Phone,Office
69a277e1c016c46254120a5fc4a92f78c44fecdf842e8cf3658cc56a6b729907,HAE,Laptop,Kitchen
2908cd8bb9b935b0c5de712b9a4a3b991db9bca986ffcfc17b0571965ec453e4,HAE,Refrigerator,Office
409b8005fc19526eff840ce4767b3168f2e8d6de7d5a9860c09d38ee84680fa6,HAE,Television,Entertainment
ccff87172130bc61c8a393311dd4bd1f83a57ea96f202461f776c89522042d8c,HAE,Speaker,Wearables
c366d40608d14d80d3af1ed384fe54686ba38a5ff28e594b30ac1f68d3cbf45d,HAE,Laptop,Gaming
a5dc0f42480e47c4df84d016ba84b3b34321a81881d29f9b9dba74f203fdcce1,HAE,Smartwatch,Wearables
03bdddc1a5b750d75a6ca423f4de6e046f972fa7390ba2d835846355995f7cd1,HAE,Smartwatch,Kitchen
30c0b1dc00d0675cf32bf8471270531ca078a8ad35856fd7f66d58e8357337a5,HAE,Headphones,Home Appliances
7f98d826a86cd2e23139fa95211891fb7e8eb6f15bd71f12df52570d827c8c59,HAE,Speaker,Gaming
278e68074002762e6de2f5c6d9acb21e45125681687f7997675d131ee19d0f39,HAE,Laptop,Wearables
e05e83249906c1097cec272ba7c7a5baadc0d68b483d130e87aa7fa21f158d54,HAE,Smartwatch,Wearables
e845146b9eee42b2e699914e66e3669b2d75bc626ac401fa4cfea1e423d3c459,HAE,Smartwatch,Office
d7b122ea91d2cacc1f247becab7c352b7574a6c48c516dd9bf13938b925fe5e0,HAE,Refrigerator,Gaming
b032d2fa6297c1c6a756cb195a4693fa1764301d320f94879313350d0c1a1b77,HAE,Refrigerator,Entertainment
db11d39ec5bdc1a9da9d3e49cd7b7174198d40e0944dd07506a82bfcea9386ec,HAE,Refrigerator,Entertainment
c2fbf64a91901314e80f758f084e4452c5319741dabbe93d94a35173d23037b6,HAE,Laptop,Home Appliances
709eac0873709bcdfb2fe4d94a93055418cc8ac0c449a5ce33ef4988b14852ef,HAE,Microwave,Home Appliances
4c3d84ba1ff6783c8ecc2af8e21135a0f30f8718f210ea287f1305accdbfc297,HAE,Speaker,Computing
2da3d3fbaddb8b03ffeeb14fa4518a427417c53df0ed21deab31bbeda24ddab7,HAE,Headphones,Gaming
37de29790e20e0297158945b9e1965b270e0eee638a5f373bd8bed1ccc79b045,HAE,Microwave,Kitchen
f156cb22f2f2f23016f12d9943baa293bfaef3f620a451d98c6e2b10de45b5e1,HAE,Refrigerator,Gaming
820b1696d0257311477990d12070f282c39db9f12751ca9ad97a9fe987aef1a9,HAE,Tablet,Audio
de7098b2898e241b5ff92d0bc8cc4da28afcc0458d7b4b12e3a17790ed6384ec,HAE,Laptop,Office
37cc2f83474254c708a39d2517cdb5aad21cd2404dd06e0c1df2dbf105e6f860,HAE,Laptop,Entertainment
1543ee747d42f2654b5271fa17e5cbb2fc9f8bff30dfd4e5dedbba5863931e18,HAE,Phone,Kitchen
b13095ae7510290472457addb5d66d3f1ed63ee42f629e84fa1b2c631fe3e00c,HAE,Phone,Audio
a274d74afda692b86edcf738db143d71f0d45dfba2d3c85cecabf1fef81a1211,HAE,Microwave,Home Appliances
6d8f6ead6ade04abf1d859547cf15ccc3781d4097767ffef8a682c57ab461d04,HAE,Smartwatch,Office
a9f588813d9e0cde1730bc00f85a5af2303272e6436a0b5da89303d9ebaa9d1f,HAE,Speaker,Kitchen
a3745db2e6a70c730dc5eb656f20a1d7aa8649dc200a2fe3a663fda315ce5c4c,HAE,Tablet,Gaming
fcda6254c4d6a9d6aa20ed9dcdac07bc74817009de914d4f7768189c7e6cb266,HAE,Camera,Entertainment
5bc6e99b882a49e901f92d6db0ea0c09a5bf72c0d681ee084575dec2b9cce083,HAE,Speaker,Computing
cc7cac850bea7ace65382636a2093895200618e7ab58ca5de56368617969549b,HAE,Laptop,Wearables
aaaa734d866d0afd22164764719dde4504bd833a2c9afe3102130ef26b46497e,HAE,Microwave,Photography
bc45ab2607343ea40d9e4e3c06f0786305ca1d5c82e6715ac7b7ff58b0da0702,HAE,Tablet,Photography
4b06cd7664dd10d53f9da87568ca7898b4ba136cb96ac4831bffbb329b926607,HAE,Laptop,Audio
c7db4551052919b377d53026630170e45658155e7b834c15c0c0e5f6e438e2a0,HAE,Smartwatch,Home Appliances
ab4427ea94e08379856cb651de8aa788654cbf2dcb5e0211831ee10cff2cca9c,HAE,Camera,Entertainment
ff5e937ecad1e0cce49d4be33f5192fb7dec0b8479b272e28fe8ca280333c3a0,HAE,Television,Computing
8f5bd96d15d54f23a9924ec79e766b0b23eedd78728d9ca09c486128ae7356bb,HAE,Speaker,Office
8c46dc7523f62d8540636934c762274279e17a70ee4624d42135f88e5703e624,HAE,Tablet,Computing
db079d3f8c1f61fa615283373c6ddfcfdbfbaa79c7e7073d092d2a4f9d781f1e,HAE,Refrigerator,Kitchen
449c51fa661d25d68583fd069983f942a8a0ee77f60d16a1bd64ad06af46e70e,HAE,Smartwatch,Home Appliances
61d5e072b8d7fb075864f0d292f05b75f645fd0aa212ff3afd8f463204447494,HAE,Smartwatch,Office
bebc8e9b60d40736069bde13844f633889e17ee9af0892a6d67772dfcb659905,HAE,Speaker,Gaming
