joinid,jointType,item,itemCategory
f42c72e5f2333d06d0db953fef451b43cf52b7c25e4b22aeceed4a3d431dedac,HAE,Laptop,Photography
5a8f197ea5f80972b95db5afc222900c3c93546dfc4e808cf3e546653822f2f4,HAE,Television,Home Appliances
cd4a31f3c5469be5fa12169a7048d65506453122d3fe5af44639bd781cc1a97e,HAE,Television,Kitchen
2452d136a4a7ca94f5b09126e797769679781abc431d109a1179f01fa9bc8b36,HAE,Smartwatch,Office
98ca1dfde5a0453335a39980bd754e586bfe40bb82bbaf06d3068133ec43b266,HAE,Tablet,Kitchen
8e85610ab2c73d7895858e21e7080f3d103d21b15547ba10827625d2702510aa,HAE,Laptop,Photography
ef1b45c6a80b9fa20c5b6e1aac4caf29da3f5408e6567d21b4c17c16ea836662,HAE,Speaker,Photography
d2a675237bd60733e6da62c2249e5b9c7ac1b2db0498ac4341d4c05974929a68,HAE,Speaker,Home Appliances
ac23366ecc23aadaf974e5a41fbfaf67a200eca84b885de55d0a9d0dc9998f3f,HAE,Refrigerator,Gaming
711faacd9a63ae5aa49db8d20b2449e00fb58fc3757ffb04d660a428c17d13f6,HAE,Microwave,Office
56241e1bcf5a200db9ddb792f09624b98cc442db9d1400a086922c33d30cc25a,HAE,Camera,Office
7bd76fcaa9a1cf972676a35ad1a9693a4bcdfaf25f3a36d856fc8ac7cb228830,HAE,Smartwatch,Computing
1c50e44f5b73b7d12a0f93808e60f9d1fcf0c03514a199fd7e23c2282bbeb964,HAE,Camera,Kitchen
cf630bc458253a3b3d5de69bd34b04b7c8d2e4337577fb538173bce3cec59c83,HAE,Camera,Computing
e20c7d673286059a40dd72d9b3e5c17bb6ecff904718f19175b48ef07bc93f7d,HAE,Microwave,Electronics
47753a1e8d781bd24e1ad1c170b60db996747d3e92ab8ea4d4981f3f96bd8dd1,HAE,Speaker,Audio
8d0caeecc16b3506e2da05aa52f81e046acb92cf63e43c1f6a43460577fb11b6,HAE,Headphones,Entertainment
64bdc335250156a257aaa744e868305e7928f5f186cd0655e3ab9437ed4c3c35,HAE,Phone,Audio
1f8e9cbe91787a401b8e6469af1c28dafe8da31152e6109b54bc46f2415b346e,HAE,Microwave,Home Appliances
8633fac07ad0f605d371928eefc0db6bec6970342b9926bd2986bc8362e5b7a1,HAE,Camera,Photography
2efe6ec3c33c1cc6b6bd697d3642352018d1f69ae370581c619913cf757402be,HAE,Microwave,Photography
4ca5b5855d5d160660b90215320d24f4ee1e6f6b6f60da5b290adfbb1431aca8,HAE,Tablet,Photography
720fa31281847c14cc1a8643e193ce53dd54de249470b7e72c401279b64b32b2,HAE,Camera,Electronics
98811f9cedc53befb2ec432ac473f73ffb333a15dddc645a2ece7af7be8e8385,HAE,Television,Office
ce694204b2a060ac663301f31326e799b1d2270e6c5819dd762e8afb39a9d3bb,HAE,Camera,Wearables
abd5f53401b46ca84a7bf54a83235ce62bf3834d6f8ddb50854fcf282c416470,HAE,Tablet,Wearables
5e901ef3211f63350444fefe80c40dd13119cc3b1b5426eb646be5ea3f38c97c,HAE,Tablet,Entertainment
93aa364670c283b6092e6ff6de845104e0092f861180c5900a4e8ddfda3077a1,HAE,Television,Computing
5fbe1a959603d101576eeaf6aba680aafc38c2dc9235a15b0aad88e7997beebe,HAE,Tablet,Office
62bb7cf589f12638b161c4843ecdb667d7fad7d9316d6c6d4e1a36a49c748823,HAE,Refrigerator,Wearables
fcb017328e91d37bb2f19f5f9e84c2a9c34f0c5af8f9a9ffaeb23a4eda8d11db,HAE,Headphones,Wearables
cc34ffe3d2f3998c548a98c1fb74ffddda91dd291d8615bf4a49d4e87bd8af1d,HAE,Laptop,Home Appliances
9edba94cbcc3136991de8aa7a7c9d2287b82d267d30fe67088de26f68559e731,HAE,Laptop,Home Appliances
ebde6cae5b40256929ccaadc0f7279efb2984585df5791c026312a8e77fb57c0,HAE,Smartwatch,Audio
2da76b0a5e51d52d67d7f197b84b01951aff4942cc462bbcbddd2ff3c983520b,HAE,Refrigerator,Home Appliances
97cc95ff5ee6331207cac2a09b62b549bf18b54afb47d2ab73fc2d3f5e9f501d,HAE,Tablet,Audio
b1e7979f11449abb31ce467b45da3725b0ee320d8a5e14794a130e447fa0ae1f,HAE,Television,Home Appliances
9fa7ead57389afba22cfa2e00260e1d6ae38845db0ea7a02033fccb48dce4003,HAE,Speaker,Kitchen
5d2e861f1a58d0919156d3afbb42a6db476daddcc5e2f0221462c77ce36e35ff,HAE,Camera,Computing
7c2756159ac85665400077fb7fd0647da5ab0973dc631ffe615f33aaf8ad623f,HAE,Smartwatch,Audio
a0f1bcc0c6397889a2cd6fb88b86dc08448b35bd043db81aad38a119bddb57ae,HAE,Laptop,Computing
abd8224c2388f74693f537afb828221f8a8db8b7c9d990063e76bb9d1ba2beca,HAE,Refrigerator,Gaming
a1686ff86a6264ce34ea0b2800c7ec268b036929cadd032cca34b01149216ec7,HAE,Laptop,Office
39b782b0da6d18c6e12c4c3be63cee1ec2569be2f113ef6729f7ce2a014480bd,HAE,Laptop,Entertainment
ee14241f34ac127838efea4e59a63f3db31737862544848ab3698f661be1c565,HAE,Tablet,Entertainment
7226449f876484f02b0c681603d75af167704842ee726a30f4be18579ae7498e,HAE,Headphones,Office
dfa2723294609f91ab9fe8b8101295b614e2ccd734e039dfcc707db932b39b0b,HAE,Headphones,Wearables
99b2bb2e7d9c0d4faa248527f43bfc35fe687981e79ad94acd6b1cb5e6252eb6,HAE,Headphones,Entertainment
613dde789027fafeb658b371bd8437dc66567439c98512084d9361302efe4cec,HAE,Camera,Home Appliances
c1e3aad1af15ea9a2d37df1f3898d7fb8da576ee49929a1a4533fa496dc73689,HAE,Refrigerator,Photography
b8dbbe3bb8232e7139ce5e2c0f15537ffa2bd8e104109c22a87819758770cabb,HAE,Laptop,Gaming
3552f83e10611cf2167d83e7aa657adddacc3287526ff3c4a21aa9dee7edcd8d,HAE,Smartwatch,Office
7bc54edcd093702b8e521192e1716c04fcdce4f9cbe92a525b9f75567a6868a9,HAE,Headphones,Home Appliances
790e0517f24437345814754fae468721aa947091d23466f14e3faaecb8aabbd3,HAE,Refrigerator,Office
c5ad386c1a76d3ac5788cb8c556deb3b19c6ce147f89d689fb37817bc5d48982,HAE,Phone,Office
bef576b4704a550807fbe6267f459655191201416d56f777c7010c0692f51b93,HAE,Phone,Kitchen
ad3aaa4198e97ec36d4722a0aad2839ec5a4fab6f8216a4211e8af38b87d646d,HAE,Refrigerator,Entertainment
4a112e4926ac4a93436057efa95085ccda3a95bc3bd5ebca27906ee3a25f57f3,HAE,Microwave,Entertainment
b342cd8b9a54db303435a634cab53200c013eb3ddb1f3f51c499aab97912d40e,HAE,Headphones,Office
912a77d5b48c11290b474097afbbe37fe6088aff9826b37760236b4cca7a04ac,HAE,Phone,Computing
52855001025a0356aa9830ccfabb9249ec3a7073b0e2210d1b2df95070b79eef,HAE,Speaker,Photography
498e3461aa7f664eca0426f8e3044cab61ceb10bd76e617ea2603ecc074078e1,HAE,Smartwatch,Computing
d5bba03d2af2ae094a8b76693bfb2b08a5110355342c7f7d1c88a99febe0b62f,HAE,Headphones,Home Appliances
70374efdcf452879739c31cba61624a38b13be0575c66ee928b063021eab65eb,HAE,Camera,Electronics
de1563e40d8dfacf3668abb44c86f1e2e5f63ec45759b477eeee0b4239ce9f6a,HAE,Tablet,Home Appliances
2df2edd16b9c7972a046c8ca8529a1a93b4d7e2759f32d4cde012c47a8ef0a56,HAE,Television,Home Appliances
5fdc8407b866c2b668284ddc4410cb8691fd1b4f2cc6e024ccd40b7b5b63e053,HAE,Smartwatch,Kitchen
3cc5d84401a57dc483703ea94ddd26baa5cf5523dea22153c77d26d8b26acaec,HAE,Headphones,Home Appliances
aed34a44043f48272be8b8d748d70fbf77abfa2876ac4da6868b2d0e30fceeef,HAE,Speaker,Kitchen
bf3ccdfbae1eed4dd7cccb527f795966318a4c1d546d5cf7126465e7c9f98756,HAE,Refrigerator,Wearables
b12238c52b17ded91a13e274b68891ca60e21069b9edc23c472d499ea30708a3,HAE,Television,Photography
9c201b8127d407723073cc76b31447954348444af7efabba338f3b9bbf0cb157,HAE,Headphones,Entertainment
21862a1bf261bc3cda75b6f99931076f6066fc207380122f0a73f9744c1ba7fd,HAE,Laptop,Photography
0779c129eab491da52d336004a9620fb91c8dd198c916df26ef6918e6aed1473,HAE,Refrigerator,Gaming
2cde022d19a93cadd25cb5f3f49fc0499312d8da2f304e83989c52170451c867,HAE,Television,Entertainment
60598f389268ed2b77a363a4e7f35c6852a12b8f2e6f6b274286662f7af9a910,HAE,Laptop,Photography
57e736d81814c5b2ffbc4a94cd70094896c1da4821ed5f989346043eeb04f124,HAE,Tablet,Computing
b3de11e60079e9f3ac53bbcdb51f84a70f9187087ade5dfd9e557eb10e9f96a9,HAE,Refrigerator,Electronics
a1074cd251791f171e5e6daea8ccc5f5f05f0f76ca5d63092154c8fe5c26b8d6,HAE,Television,Entertainment
8a7c87f057a8471049b5c7dbfabaa561b8f984ab89ea01691bc211d239e05823,HAE,Smartwatch,Audio
e3922295a09d6b473c6e03b503fba6ab9c1f12f421f93a27725f7e05def6c345,HAE,Camera,Office
988d817162470ac9541d9c39be983ac58118e8bafc841b4869bb74009fa7ff83,HAE,Television,Audio
ed7a40df912e9fc4ec3de45a6656ea90145eab0473346a6ead47d59f7b795a6b,HAE,Microwave,Electronics
59399bd7e2786a7701738310b8acb5d26fd18cb2248a33b4840acf877ec26f65,HAE,Refrigerator,Kitchen
e87aa6c41d753119af78958e138df03d3d316d9cd5fa5b31dcd3505ca23e8e32,HAE,Refrigerator,Home Appliances
07f2e24ae5e32296ef30b62a214f9b19b9c35024605a5e894faffdf92a410b24,HAE,Laptop,Photography
0a991d21c3ce8c5f0b8eb96c11c4af8dc8ea5078f9be6618e443fff7c118bf7a,HAE,Refrigerator,Office
ad368ac86f201752d858d431476f476adec49505b1079dd4bd20d3d5f4cc353e,HAE,Speaker,Entertainment
ae213d2fa8c99c746958b22b4aef58e4f16ec726d362e9c431dc1d866c376ce9,HAE,Camera,Photography
136f20f56ca48646173972a8104efa19eba486f38810cceadad96f2e6623c0de,HAE,Refrigerator,Photography
44dc372aea66391d7c27f53c3ca92b1726bb2d07716d4fc6eb78e742da5293d3,HAE,Headphones,Gaming
49ad91a877b5199ecf82ee8da0b18e4620437141d3d26955c6da0c86d58d45e0,HAE,Speaker,Gaming
f3c99cb798e90f78e0c8b98eecde4ff4f2872fe2408757e43445305e47f97d1f,HAE,Phone,Electronics
12d3c8aff259c678dd8e7b5b1f2e987993140664a70a691be7f751667fd2d32e,HAE,Phone,Office
e8c6a08f9c27013bcc1950d8eeab41f10e6d7be1fe8d8b4c760bb70fe05dcdfe,HAE,Refrigerator,Kitchen
369d6e50d8a15cce4c72bcb65b214654c8a2ab1664fa3fcc4cf4317ababf9e65,HAE,Speaker,Wearables
f31840bb15a56faaa7619a3a3302ca6d3bf7b44c98d7802dfef43bdf527e010d,HAE,Phone,Gaming
ad64b4387e7035b5f62031de61fda5fc36ea98fc42ecab62c53bcb99e776224a,HAE,Refrigerator,Kitchen
4477dbd8d494b6a8589da2ddd0b2578eee7235f0ed545f0f345f6584c30fccb4,HAE,Tablet,Electronics
747a7bf2804458662343ba17299a266b823702a1e9522e241b3e604c928fca07,HAE,Microwave,Electronics
6aa2016c20db21b9495a0bf2dfb907d3e15e23f25e9d523c4da524f25dae2c61,HAE,Refrigerator,Home Appliances
f766937da24cdec8d53d797422281a35c851e8cfc7db2938b60b6abbe7d6929f,HAE,Camera,Computing
32155ef5a79c534dac30f706d65c719ef40d9cbcd2e3f59d326f56be90681c5f,HAE,Smartwatch,Wearables
db1211ed89f35b5f86d50a44bbbf782a916298a6baf3b4c016d76c4b01397f79,HAE,Speaker,Entertainment
ee427c53a2c7796cdb06499154c82f9d29ba70f2538f7b9f06f7f60f3d391c62,HAE,Laptop,Computing
968d13c44e40357aee11eba294854b90079e2e1b3b228071c2140653b719c14c,HAE,Smartwatch,Kitchen
45ae7f7d40b9a411a7ea9faa2608d60c671f35b7e62d59bfcd94c460ec0d1fe2,HAE,Tablet,Entertainment
20cdf0ab4a83c19bd0fa009668f116a1f68d387e1a1548b2378e3097c93e9e01,HAE,Laptop,Photography
938036442e62d286294cf2afde40576249a2280b57cff5a0a313d4bbe8973089,HAE,Tablet,Computing
fd83822ee06a55d2e9bd63cbae607d171d07077c9db1410adecbc645a9b7f01e,HAE,Tablet,Wearables
cdfef3d7b05f522776126bc8e65f0e91ec00f815a25a53723e7536d51a707459,HAE,Smartwatch,Photography
137732ca3fdd09ae0ba443ce98764c09e60f0be94ad692d33f9e4faebb8730f2,HAE,Microwave,Home Appliances
325088d52f637b2e05738f27db464b3b6d3b2b598075a60ec4b20138b415569e,HAE,Speaker,Wearables
9529c96eaa07c49dfd352ec317e6edb6b0a3b96a114a79fd35b6d853f21d3d55,HAE,Phone,Kitchen
9427b25f99f98b4e8831a69e90d5a6bd46cbbe79d87927bce63f25e2edb0cbf7,HAE,Headphones,Kitchen
cf9e3aedd908ce9ede7443b7d7fc0cccebe02d0b2d99c3e06c91d44073ed2a0c,HAE,Headphones,Home Appliances
5bf11975ce15e363c03be4a3b2317d9cc7266fc109d42686405de608e2cb51c7,HAE,Phone,Entertainment
a3465c31e126187057b63b6a21be18cacbb979cad353e0c6d9727623db3bd992,HAE,Headphones,Home Appliances
2e7a7a369f28e95cb939154e0351619c155d9c24b4e273e376cf0f5714f551c3,HAE,Headphones,Photography
138c2cd39af087f54c97872ff86ae46f3e9d5d8f18d1735919f32cd83834d1f4,HAE,Headphones,Kitchen
183a651867105067cb6eda6560fbb130673c8b51a145e7df0b1ad0591b80ea46,HAE,Phone,Home Appliances
870bce339279fae8e76539b67d37ac07524bb69555cec3ba4c09b35eb356684a,HAE,Smartwatch,Gaming
a63a03b664b7b1b867c7e15ca1fdbfb5ba60d8a1574912fbc061a524183750d5,HAE,Tablet,Kitchen
9074b29132149b711281d6a713d3236ef3ff3df5cda77458a8135cf50f0a4712,HAE,Camera,Home Appliances
50ea29097f4287b2789cc79fa34657f3fc3ed791853cd01e79fec92864258f91,HAE,Speaker,Wearables
a3b1706ea02c3213028f4a34db7515fd44650b74c03f13fd4ddfa1d1cc43fa35,HAE,Smartwatch,Office
2470281101c767d603967853c07bdd699c266b5aa6ef0fb1fcb42846ba8d3781,HAE,Refrigerator,Wearables
d7a795bea9dad1acb772d66ae49f18dca2f085c88bfc5033c029f3fb99d19529,HAE,Tablet,Office
52896191e66abf3eae7b39368c00e2016925e97afc7e93324253ce05519024f0,HAE,Microwave,Home Appliances
e0900bc92394619791401af5350ecf7d2880b04d8cf158a04fada67b7b533dc4,HAE,Speaker,Office
5f70868fdc8860e27b4b7ade6d55bb0360b664013b538f3e5996c8afd1d6a23d,HAE,Headphones,Wearables
3a8f672fc47c3282b9bf55c0f2b4bfb9752b77c4cd4fda6c6b66262695736ab4,HAE,Tablet,Home Appliances
6a4e531061404ccf59ea3d2decf272ed615b338631a038716791770b2d093c30,HAE,Camera,Electronics
7ad002bedc7f2df560573260c1b7def84c7dffbd6bb5233608a3aa22716b4bdc,HAE,Camera,Electronics
032d8461d5e4152628b6f5811817230e9e1923685f1f86e782297adb43d0475a,HAE,Phone,Computing
eb523def5464a7b77943ab12cf0f851c14ae3fd4a647143631af2aedb45a1ef3,HAE,Television,Office
450b948d0d6361dabde3cf43eeada0fc5a1dbab434657aee0c78d14227746b16,HAE,Phone,Kitchen
b6e3136455ac9ba75f0de063241acf5c0ed2a4d4ae4edb00b7aada1247a6de60,HAE,Refrigerator,Electronics
b1736555e166bf06e1208af08328a89fd6dce39bb183c9d67e9bf8a7473aad5c,HAE,Laptop,Computing
af6360f24858d9c2a077c4be8385eef47eeb4650e6abf0f888483727588d39cf,HAE,Tablet,Gaming
f36c0f9feae3c2c1026d2052e210eb8578d7e19cbf957a8674fd9dd53346c6d9,HAE,Headphones,Entertainment
ac496d2829f3ea3a566db38b9a0795b2e0b5b2b09e1587dd28da7be872bb41ec,HAE,Smartwatch,Computing
e47e88409a6c48d51d5c91b87393364603e736cfba6d9e6016e91604ba4374fd,HAE,Smartwatch,Entertainment
f39c84917a82e83afaf8c588d2c9b3b957f32daf961792f6cf140f23b842a957,HAE,Laptop,Computing
0466ca09d55b2e15a0156a0668b5ee932ce7bee823ef16343849521cafb8d8b7,HAE,Microwave,Electronics
4a8d799cc711224df34d8f9a227f0b96e910f0b12350b239a095dffb5317e87c,HAE,Laptop,Gaming
09690c910bd7f62821163373846e8f7a12bfa6169f561262f46e1db1d83f287a,HAE,Speaker,Gaming
eea29be144114d805f8181049eef0640432f67e269993bec4173a16aa1a84fcd,HAE,Camera,Office
8a7fb70e7b1eafcd916548dba46c39f4f63e29df773bdc20982f6595d20f294f,HAE,Headphones,Kitchen
b395493bf7449c87838e51fad00047af32ccc8efc69914f4e35fd63b77e1d63e,HAE,Smartwatch,Gaming
0af22992028cb8ec7eda33ceb4e9837757478babb790e6063e25b31215fe35ef,HAE,Microwave,Entertainment
6ae5f8eebc802c303a87447df59812d6e5930cb557ef067b489af6062ac00e2d,HAE,Headphones,Computing
8ecfb7ef2b27642ddbe030e663274e25dfe69af39720fa34594ce94837dcde13,HAE,Refrigerator,Wearables
5ab552ab9664bca63a122b5bfa6108844fedcb2bf67db79429c1a6970ead69f8,HAE,Television,Photography
0f591de5bbe2e13780ca20c8eef02071c41ff193a68416833f63367a03ed6bb9,HAE,Refrigerator,Electronics
0cbb0cb3a41364acf9d367aadd77d4f2f2895dff79eaa3b97a2e22b74467afe9,HAE,Microwave,Electronics
f8ca138a6ad19038c37a4a42ed77a416d6f5adf45aa33708ede9b6ec75943886,HAE,Smartwatch,Entertainment
43a641d84ba78f7b4debac7486f3eeb0ffef6c1fbfdb23071790d4004d7a8488,HAE,Phone,Audio
1b754565257ec705d7194f0311b20483c9edfd1edcc031c22dcf196c5516e9d3,HAE,Speaker,Kitchen
ce9d0fe22d527ebf0d9e8d89da7b333d7ceac55fe9481e32f22e70ca9a42a5f1,HAE,Laptop,Kitchen
6bbcddbbf0e81d06f432eeed27ecece9f3823f877bb2dfbe7c3434c9f7ab9709,HAE,Speaker,Electronics
56e18a0beb729f3f5bb679689900a01810a8afbd2a223f9a02728ff6c7337c09,HAE,Phone,Computing
6efebaccc4992df3c277b61b720455ea568974c052e71930df1cd961efa4a273,HAE,Microwave,Entertainment
4a2c58a0313d64f25fd8b2e08d169bcbdc4f8cf574fa1309db50e05622e0233e,HAE,Speaker,Computing
00f7ce4bc7e532ff7cfe5b39abcd3186568c9bf2eb78625530ef5cd967e8969d,HAE,Microwave,Photography
a56220edeca3d7170752484299d7811fbc9b84db53ef2484ba16ba2b5b608581,HAE,Television,Kitchen
5326f65f10d4ead28101a20e5ba8dc17cfbcf52fdba347f0641995b7c0df94a3,HAE,Headphones,Computing
0075c0b72e174609c8b58e5409ddc5640dcfda24c3e57b3528abcb3fe74cd456,HAE,Headphones,Photography
4724cc2a11fc942ec808bc0e4057e65a7711739e46137ed171a7b989da163346,HAE,Tablet,Kitchen
9a0833e562a45d842c5fd2067f9a7ac99be39dbabfbff5e142f5aed257be17ed,HAE,Refrigerator,Entertainment
6266cabecf802c5177ab2f7d03d3dafc06ed423c66d2c0c0b7417b9639839a91,HAE,Phone,Audio
7b9211eebefbbc8d8460338d7ca6e54ece95603aeb939cfc19be541735368405,HAE,Speaker,Kitchen
b571483879171cf1754a5b93865bb495af33a6b92886cf13b0121eb9a9588421,HAE,Camera,Audio
1d567f6541386bd16ef49f280298800984388d6a7e4df55b7ac3286efaffd165,HAE,Television,Photography
25aeb7706bc33dc019e53cdcca2e943c26371ac6271798455ab7328257eab801,HAE,Speaker,Office
76f25460cce4b550a4f212cf91e4e1bd0780400b61f0273ca1fa240ce654a72b,HAE,Laptop,Entertainment
a4f572f6ee1cce7afa12fe87bcbfed7b0fb78ed2c0c62666396247a746b21e72,HAE,Camera,Audio
5db21ce8619a607796ae48a6638609533a6396997274f204ce0d5e63133494a8,HAE,Headphones,Wearables
68bbc22b40b8140c66506c5bbee0a83d99fd0325a9fbe19fd58fd861f9e9d093,HAE,Smartwatch,Wearables
3a556c57c44ac62d1ac882f823e3ce2f364decd7fc775ef2d4afff45354fc2fd,HAE,Laptop,Photography
4913149d49e36d49d478d6405aad5d3bca21cbe23eadb3082608fab88d864c0f,HAE,Refrigerator,Home Appliances
0989eabb0ff74e80412ccef275c4bee95f13ddd4af4acb27c95054f2b6be5317,HAE,Television,Office
820e940dd893fa4b86cd276fd7284402ccaff93f8098c87bf54daee66d085a0e,HAE,Television,Computing
404a463a4271470acb7cfcc1dd9b9557dfa215bb004fab46fa956ce7648a4f0d,HAE,Television,Gaming
525356c9948e81eeb96d35efae6f50b670c1da97d16aaf43b88983838a706354,HAE,Phone,Electronics
be080bc6125afc0ee71c9a7212f54514bcdd51f90f4e242d572c3b1bb81d3db6,HAE,Phone,Kitchen
7a9292331d93c55afec7cbc5dc69d11e14be1ac45cb913bf929e14767817d0ad,HAE,Microwave,Electronics
a1376802024503b47c4280b1124e69d78ba1abf4510c8d4df16871a446b965db,HAE,Television,Audio
badfe8b426d4018dfcba4f87a0de2f5e5aae5ee0a91e2b5152c9c76b57e28be5,HAE,Laptop,Home Appliances
208dd3d309a0cbaa4f9f85eb154fa56112d44db64262a2386eecd7f51f8263a2,HAE,Laptop,Entertainment
5e5239b1bf004cc5e87260203247a35b315dceba3162562cabba84ed3344bc0c,HAE,Microwave,Gaming
0458976d988400188133fd2fb2a369cc0dd7ec69def170c1cff511cf90888cee,HAE,Camera,Audio
26c7099a6405a1dbcc73b0a1f4fc84b2587efda9f49a0d615a20f4ff9058b28a,HAE,Camera,Photography
7080f4e7898d1ea8ef550e2568f640071981eacd3e2ed5b46e1c74a036b51555,HAE,Microwave,Gaming
cd910f6c001bfa37c7109c0cce737c6939adb5ccc0741d886feaea0ac8abc73a,HAE,Laptop,Audio
95e70a18eeddac266b1d34972cd7e989c39487acdddce5b19bfb8c4d7b02341a,HAE,Camera,Home Appliances
0b0b4998c90785e300541ad469f033dc2e43faf9a5c44b71046cd3377bc8810b,HAE,Headphones,Computing
